SB-Nr.|Datum|Schreiber|Region|Dienstgrad|Adressat(en)|Quelle
1|19.06.1745|Binn, Nikolaus|ND|Unteroffizier|Ehefrau|Liebe, Georg (1912, 4–6)
2|21.09.1756|Arnholtz, Christian|ND|Mannschaften?|Bruder|Liebe, Georg (1912, 25–26)
3|11.11.1756|Kalberlah, Kaspar|ND|Mannschaften?|Eltern und Geschwister|Liebe, Georg (1912, 28–29)
4|08.02.1757|Kamiet, Joachim D.|ND|Mannschaften?|Eltern und Geschwister|Liebe, Georg (1912, 26–27)
5|01.03.1757|Kamiet, Joachim D. und Ertman|ND|Mannschaften?|Eltern und Geschwister|Liebe, Georg (1912, 27–28)
6|08.11.1757|Seiler, ?|OMD|Offizier|Mutter|Liebe, Georg (1912, 35–37)
7|15.03.1758|Binn, Nikolaus|ND|Unteroffizier|Ehefrau, Kinder und Familie|Liebe, Georg (1912, 12–15)
8|08.05.1758|Krafft, Heinrich|ND|Mannschaften?|Partnerin|Stadtarchiv Braunschweig (H VI 6:11)
9|26.09.1758|Kalberlah, Kaspar|ND|Mannschaften?|Eltern, Geschwister und Familie|Liebe, Georg (1912, 29–30)
10|20.07.1759|Binn, Nikolaus|ND|Unteroffizier|Ehefrau und Kinder|Liebe, Georg (1912, 21–24)
11|16.06.1762|Riemann, Johann C.|ND|Mannschaften|Familie und Freunde|Liebe, Georg (1912, 30–33)
12|30.09.1762|von Anderten, E. P.|ND|Offizier?|Mutter und Großmutter|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 7)
13|13.04.1776|Binn, Joachim N.|ND|Unteroffizier?|Eltern|Liebe, Georg (1912, 24)
14|11.03.1777|Cleve, H. U.|ND|Offizier|Bruder|Stadtarchiv Braunschweig (H VI 6:24)
15|12.12.1794|Klein, C.|WMD|Unteroffizier|Vater|Universitäts- und Landesbibliothek Bonn (Kriegsbriefe 87:2)
16|10.10.1796|Marencke, ?|ND|Unteroffizier|Mutter|Stadtarchiv Braunschweig (H VI 6:11)
17|22.11.1796|Reinhard, Friedrich|WOD|Offizier|Bruder|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/932)
18|03.08.1798|Reinhard, Friedrich|WOD|Offizier|Bruder|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/932)
19|04.04.1807|Beddies, ?|ND|Mannschaften?|Eltern|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 35)
20|25.03.1809|Zuckerschwedt, Johann B.|ND|Mannschaften|Eltern|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 66)
21|30.09.1809|Freiherr von Callot, Eduard|OOD|Offizier|Mutter|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/82:4)
22|16.02.1811|Seib, Johan|WMD|Mannschaften|Eltern und Geschwister|Privat (Klaus-N. Müller)
23|20.09.1811|Franzen, Philipp|WMD|Mannschaften?|Eltern und Geschwister|Museumsstiftung Post und Telekommunikation Berlin (Sammlung Franzen, Nr. 1)
24|17.07.1811|Wahlen, Stephan|WMD|Mannschaften|Eltern und Geschwister|Universitäts- und Landesbibliothek Bonn (Kriegsbriefe 257:2)
25|29.05.1812|Brennecke, Heinrich|ND|Mannschaften|Eltern und Geschwister|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 13)
26|28.09.1812|Pöhling, August|ND|Unteroffizier|Schwester|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 43)
27|13.10.1812|Metzner, Ferdinand|ND|Offizier|Mutter|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 39)
28|01.01.1812|Wahlen, Stephan|WMD|Mannschaften|Eltern|Universitäts- und Landesbibliothek Bonn (Kriegsbriefe 257:5)
29|14.04.1812|Nosten, Wilhelm|WMD|Mannschaften?|Eltern|Universitäts- und Landesbibliothek Bonn (Kriegsbriefe 361:2)
30|01.02.1813|Brennecke, Heinrich|ND|Mannschaften|Eltern|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 13)
31|10.05.1813|von Strombeck, Johann H. T.|ND|Offizier|Ehefrau|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 55)
32|06.07.1813|Freiherr von Csollich, Ferdinand|OOD|Offizier|Ehefrau|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/561)
33|13.08.1813|Freiherr von Callot, Eduard|OOD|Offizier|Mutter|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/82:4)
34|07.09.1813|Binder, Friedrich|ND|Mannschaften|Eltern|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 9, Nr. 2)
35|18.07.1814|Freiherr von Callot, Eduard|OOD|Offizier|Mutter|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/82:4)
36|28.02.1815|Baake, Johann H.|ND|Mannschaften|Partnerin|Stadtarchiv Braunschweig (H VI 6:11)
37|22.06.1815|Kubel, August|ND|Unteroffizier|Eltern|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 33a)
38|02.07.1815|Schütte, Johann P. W.|ND|Unteroffizier|Eltern|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 48)
39|08.07.1815|Binder, Friedrich|ND|Mannschaften|Eltern|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 9, Nr. 4)
40|25.08.1815|Schacht, Ernst C.|ND|Unteroffizier|Familie|Niedersächsisches Landesarchiv Wolfenbüttel (299 N Nr. 289)
41|16.10.1815|Schnelle, Abraham|ND|Mannschaften|Eltern und Geschwister|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 95)
42|10.06.1815|Osterwind, Peter|WMD|Mannschaften?|Eltern|Universitäts- und Landesbibliothek Bonn (Kriegsbriefe 10:2)
43|21.01.1816|Normann, Heinrich F.|ND|Offizier|Vater|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 32)
44|07.12.1832|Hoffmann, Friedrich|OOD|Offizier|Ehefrau|Bayerisches Hauptstaatsarchiv – Abteilung IV (Kriegsbriefe 232)
45|17.06.1833|Hoffmann, Friedrich|OOD|Offizier|Ehefrau|Bayerisches Hauptstaatsarchiv – Abteilung IV (Kriegsbriefe 232)
46|24.04.1834|Hoffmann, Friedrich|OOD|Offizier|Ehefrau|Bayerisches Hauptstaatsarchiv – Abteilung IV (Kriegsbriefe 232)
47|29.05.1848|Münchhoff, Carl|OOD|Offizier|Eltern|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/264)
48|20.07.1848|Wolfinger, Josef|OOD|Mannschaften|Mutter und Geschwister|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/1066)
49|18.08.1848|Wicke, Carl|ND|Mannschaften|Schwester|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 58)
50|12.09.1848|Münchhoff, Carl|OOD|Offizier|Schwester|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/264)
51|14.01.1849|von Tegetthoff, Wilhelm|OOD|Offizier|Mutter|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/213)
52|14.02.1849|Löw, Johann A.|OOD|Mannschaften|Bruder|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/1034)
53|26.03.1849|Moschberger, Kaspar|OOD|Mannschaften?|Bruder|Bayerisches Hauptstaatsarchiv – Abteilung IV (Kriegsbriefe 233)
54|29.04.1849|Duschl, Franz|OOD|Mannschaften|Eltern|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/1067)
55|11.05.1849|Rothgiesser, Julius|ND|Unteroffizier|Schwester|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 47)
56|06.06.1849|Kelterborn, ?|ND|Mannschaften|Ehefrau und Tochter|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 90)
57|11.06.1849|Isendahl, Adolf|ND|Offizier|Schwiegervater|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 31)
58|17.06.1849|Wedecke, Franz|ND|Offizier?|Onkel|Stadtarchiv Braunschweig (H VI 6:45)
59|22.06.1849|Wicke, Carl|ND|Mannschaften|Schwester|Niedersächsisches Landesarchiv Wolfenbüttel (276 N Nr. 58)
60|05.06.1850|Duschl, Franz|OOD|Mannschaften|Eltern|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/1067)
61|16.04.1851|Duschl, Franz|OOD|Mannschaften|Eltern|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/1067)
62|28.09.1861|Lippelt, Heinrich|ND|Offizier|Mutter|Niedersächsisches Landesarchiv Wolfenbüttel (12 Neu Fb. 1 Nr. 66 Bd. 7)
63|05.10.1863|Schulze, Julius|WMD|Mannschaften|Vater|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 27, Nr. 1–3)
64|08.01.1864|Sachse, Oscar|OMD|Offizier|Vater|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 70, Nr. 2)
65|26.01.1864|Schulze, Julius|WMD|Mannschaften|Vater|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 27, Nr. 9)
66|23.02.1864|Potier des Echelles, Rudolf|OOD|Offizier|Ehefrau|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/590)
67|05.03.1864|Lippelt, Heinrich|ND|Offizier|Eltern|Niedersächsisches Landesarchiv Wolfenbüttel (12 Neu Fb. 1 Nr. 66 Bd. 7)
68|19.05.1864|Lafite, Ludwig L.|OOD|Offizier|Schwester|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/614)
69|08.02.1864|Kamphausen, Heinrich|WMD|Mannschaften|Eltern|Universitäts- und Landesbibliothek Bonn (Kriegsbriefe 13:1)
70|30.09.1864|Keppler, Gustav|WOD|Mannschaften|Eltern und Geschwister|Helbich, Wolfgang/Walter Kamphoefner (2002, Nr. 21, 2)
71|20.04.1865|Schulze, Julius|ND|Mannschaften|Vater|Staatsbibliothek zu Berlin Preußischer Kulturbesitz (AI 68, Nr. 7)
72|29.04.1865|Manussi, Ferdinand|OOD|Offizier|Bruder|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/463–5)
73|09.11.1865|Schoepffer, Hubert sen.|OMD|Offizier|Vater|Stadtarchiv Braunschweig (G IX Nr. 47 B 3a)
74|17.03.1866|Linpökh, Karl|OOD|Offizier|Eltern|Österreichisches Staatsarchiv Wien – Kriegsarchiv (NL B/1318)
